Enlarged Cardiomediastinum,Id
0,168312
-1,168313
0,168442
1,168443
0,168444
-1,168445
0,168488
0,168489
-1,168490
0,168491
-1,168492
0,168493
1,168551
-1,168552
0,168553
-1,168554
0,168555
0,168556
0,168594
0,168595
0,168596
0,168597
0,168603
0,168604
0,168605
0,168606
1,168638
-1,168639
0,168640
0,168641
1,168642
0,168643
0,168644
0,168645
-1,168646
0,168647
0,168648
-1,168649
-1,168650
-1,168651
0,168652
0,168653
1,168654
-1,168655
0,168656
-1,168657
0,168658
-1,168659
-1,168660
0,168661
-1,168662
-1,168663
0,168725
0,168726
-1,168727
-1,168728
0,168729
-1,168745
-1,168746
-1,168747
-1,168748
-1,168755
1,168756
0,168757
1,168758
0,168759
1,168838
0,168839
0,168840
0,168841
0,168846
1,168847
1,168848
-1,168849
0,168850
0,168908
-1,168909
0,168910
0,168911
-1,168912
-1,168913
-1,168962
-1,168994
-1,168995
0,169019
-1,169020
0,169088
0,169194
1,169195
-1,169196
1,169197
0,169198
0,169199
0,169204
-1,169207
-1,169208
-1,169209
0,169210
1,169271
0,169272
0,169273
0,169274
-1,169279
0,169280
1,169314
-1,169315
-1,169324
1,169375
-1,169376
0,169377
0,169378
0,169379
0,169380
0,169381
-1,169382
-1,169383
-1,169384
0,169385
-1,169389
0,169390
0,169391
-1,169392
1,169393
-1,169394
0,169395
0,169545
0,169547
0,169548
0,169558
-1,169559
-1,169560
0,169561
0,169709
0,169723
-1,169764
0,169765
0,169766
0,169767
0,169784
0,169785
0,169828
-1,169909
0,169945
0,169946
0,169947
0,169948
-1,169949
0,169950
-1,169951
-1,169952
1,169953
0,169954
0,170055
0,170139
1,170140
0,170184
0,170193
0,170194
0,170195
0,170196
-1,170197
1,170198
-1,170199
0,170200
0,170201
0,170202
0,170203
1,170204
0,170205
0,170206
-1,170207
-1,170208
0,170209
0,170210
0,170234
0,170235
0,170236
-1,170237
0,170238
0,170239
0,170240
0,170241
0,170260
0,170261
1,170262
0,170445
0,170446
0,170463
0,170464
-1,170465
0,170466
-1,170467
0,170468
0,170469
1,170471
-1,170472
0,170473
0,170474
-1,170475
0,170476
0,170479
0,170480
0,170481
0,170482
0,170483
0,170484
0,170485
0,170486
-1,170487
0,170488
0,170489
-1,170600
0,170601
-1,170625
0,170626
0,170672
0,170673
1,170674
0,170675
0,170676
-1,170677
1,170678
-1,170679
0,170680
0,170791
0,170792
0,170793
-1,170794
0,170795
-1,170840
-1,170872
-1,170873
-1,170874
-1,170875
0,170876
0,170877
-1,170878
-1,170879
-1,170880
0,170881
-1,170882
-1,170883
0,170884
0,170891
-1,170952
-1,170953
0,170954
0,170956
-1,171045
0,171046
0,171047
0,171095
0,171096
-1,171097
0,171098
0,171212
0,171244
0,171245
0,171246
0,171247
0,171259
0,171260
0,171406
0,171425
0,171426
-1,171427
1,171428
0,171429
-1,171430
0,171431
-1,171432
-1,171433
-1,171434
0,171435
1,171459
-1,171488
0,171489
-1,171517
0,171518
0,171519
0,171520
0,171521
0,171586
-1,171594
0,171595
0,171596
0,171597
0,171598
1,171599
1,171600
-1,171601
0,171602
0,171603
1,171604
0,171701
-1,171702
1,171703
0,171704
0,171729
0,171759
0,171760
0,171761
0,171762
0,171763
0,172039
1,172040
0,172041
-1,172042
0,172060
0,172061
0,172062
-1,172063
0,172077
1,172086
0,172087
-1,172088
0,172089
-1,172090
-1,172091
-1,172092
0,172094
-1,172095
-1,172096
-1,172097
0,172098
-1,172099
1,172100
0,172101
-1,172115
0,172116
0,172117
0,172118
0,172131
0,172192
0,172205
-1,172206
0,172207
-1,172322
0,172377
0,172401
-1,172402
1,172403
-1,172412
1,172413
-1,172417
0,172419
0,172420
-1,172421
0,172422
0,172423
-1,172424
-1,172425
1,172426
0,172427
0,172428
-1,172429
0,172430
0,172431
0,172432
0,172433
0,172434
-1,172435
0,172436
0,172437
0,172438
-1,172439
0,172440
-1,172441
1,172442
-1,172443
0,172444
0,172445
0,172446
-1,172447
0,172448
0,172449
0,172455
0,172456
0,172470
-1,172489
-1,172490
0,172491
-1,172492
0,172493
0,172494
-1,172495
0,172496
-1,172497
-1,172498
0,172499
0,172500
-1,172501
0,172543
0,172740
-1,172741
0,172807
1,172808
0,172809
0,172810
0,172811
0,172829
-1,172830
1,172831
-1,172832
-1,172833
-1,172850
0,172851
-1,172852
-1,172853
0,172854
0,172855
0,172856
0,172857
-1,172858
0,172859
0,172860
-1,172861
-1,172870
0,172871
0,172873
0,172877
0,172878
0,172883
-1,172965
-1,172966
0,172967
0,172968
-1,172969
0,172970
-1,172991
0,172992
0,172993
0,172994
0,172995
0,173067
0,173068
0,173069
-1,173070
1,173071
1,173073
0,173130
0,173189
-1,173190
-1,173191
-1,173192
0,173193
0,173231
-1,173232
-1,173233
0,173234
0,173235
-1,173236
1,173237
0,173238
0,173239
0,173240
0,173241
0,173242
0,173243
1,173244
0,173245
0,173246
-1,173247
0,173248
1,173283
0,173284
0,173285
0,173297
0,173298
0,173299
0,173300
-1,173301
-1,173502
-1,173503
-1,173504
0,173505
0,173506
0,173524
-1,173551
1,173552
-1,173554
0,173687
0,173688
0,173710
0,173711
-1,173712
-1,173713
-1,173714
0,173715
0,173716
-1,173737
0,173738
0,173769
-1,173770
0,173771
0,173772
-1,173775
-1,173776
0,173777
1,173778
0,173779
0,173783
0,173784
0,173785
0,173786
0,173787
0,173788
-1,173789
0,173790
-1,173831
0,173832
0,173833
0,173882
0,173883
0,173899
-1,173900
1,173955
0,173956
0,173957
0,173958
0,173959
0,173960
-1,173961
0,173962
1,173963
-1,173964
0,173965
-1,173966
-1,173967
0,173968
-1,173969
-1,173970
0,173971
0,173972
0,173973
-1,173974
-1,173975
0,173986
-1,174067
-1,174118
0,174119
-1,174120
1,174121
-1,174122
0,174123
-1,174169
0,174170
0,174171
-1,174172
-1,174204
1,174331
1,174332
0,174333
-1,174334
-1,174335
1,174336
1,174337
0,174338
-1,174345
-1,174368
0,174369
0,174370
-1,174371
0,174372
1,174395
1,174396
0,174397
0,174404
0,174405
-1,174415
-1,174416
0,174417
0,174422
-1,174423
-1,174424
-1,174425
0,174426
1,174427
-1,174490
-1,174491
1,174492
1,174493
-1,174528
0,174529
0,174530
0,174531
0,174550
-1,174551
-1,174552
0,174553
1,174554
-1,174555
0,174556
0,174557
-1,174558
-1,174559
-1,174560
0,174561
0,174562
0,174596
0,174597
0,174598
-1,174599
0,174602
0,174603
-1,174604
-1,174628
-1,174629
0,174630
0,174682
0,174683
0,174684
-1,174685
0,174695
1,174739
0,174740
0,174742
-1,174806
0,174807
0,174808
0,174809
0,174851
0,174869
0,174870
-1,174882
0,174883
-1,174884
-1,174885
0,174923
0,175060
0,175061
0,175062
0,175063
-1,175064
0,175086
0,175087
0,175088
0,175089
0,175090
0,175125
0,175126
0,175127
0,175128
0,175137
1,175138
0,175139
1,175140
0,175141
-1,175142
-1,175173
0,175174
0,175253
0,175254
0,175255
1,175256
-1,175257
-1,175258
0,175259
0,175260
0,175261
0,175262
-1,175263
1,175264
-1,175281
0,175282
0,175283
0,175284
0,175357
0,175366
-1,175379
0,175406
0,175407
1,175408
-1,175409
-1,175410
-1,175411
0,175412
-1,175413
-1,175414
0,175415
-1,175416
0,175417
-1,175418
0,175419
-1,175420
0,175421
-1,175422
0,175423
-1,175424
0,175425
-1,175426
-1,175427
0,175428
0,175429
1,175430
-1,175496
0,175500
0,175501
-1,175502
-1,175503
0,175506
0,175628
-1,175629
0,175630
-1,175631
-1,175663
1,175664
0,175665
0,175666
-1,175723
0,175724
0,175726
-1,175727
1,175768
0,175769
1,175770
-1,175771
0,175779
-1,175812
0,175862
0,175863
-1,175864
0,175865
0,175877
0,175878
-1,175879
-1,175880
-1,175881
-1,175882
0,175883
1,175884
-1,175885
0,175887
1,175888
0,175928
1,175946
0,175982
0,175983
0,175997
-1,175998
-1,176049
0,176050
0,176051
1,176052
0,176053
0,176054
0,176055
0,176056
0,176057
1,176058
-1,176059
0,176060
0,176061
0,176068
-1,176069
0,176070
-1,176071
0,176072
1,176092
-1,176093
0,176094
0,176095
-1,176096
0,176137
0,176138
0,176314
0,176315
-1,176405
0,176406
0,176407
0,176408
0,176429
0,176433
1,176434
0,176473
0,176474
0,176490
0,176492
0,176493
-1,176494
-1,176495
0,176496
-1,176497
0,176498
0,176499
0,176500
-1,176501
0,176502
0,176510
0,176511
0,176512
0,176513
0,176514
1,176515
0,176516
1,176517
1,176566
1,176567
0,176616
0,176617
0,176618
1,176619
1,176620
0,176621
0,176622
1,176623
0,176624
-1,176625
-1,176626
-1,176627
0,176628
0,176629
0,176657
0,176658
0,176659
-1,176660
0,176661
-1,176662
-1,176663
0,176664
0,176665
-1,176666
0,176675
0,176676
0,176677
0,176678
0,176679
1,176718
0,176719
1,176798
1,176809
0,176832
-1,176833
-1,176834
0,176835
0,176836
-1,176837
-1,176838
0,176933
0,176949
-1,176950
1,176970
0,176971
1,176976
-1,176977
0,176978
-1,176979
-1,176980
-1,176981
-1,176982
-1,176983
0,176984
1,176985
0,176986
1,176987
1,176988
0,177035
0,177036
0,177037
0,177038
-1,177039
0,177040
-1,177041
0,177042
0,177043
-1,177044
-1,177045
0,177059
0,177060
0,177061
0,177065
0,177080
0,177169
0,177325
-1,177326
1,177327
-1,177328
1,177329
0,177330
-1,177432
0,177433
0,177434
-1,177435
0,177660
0,177661
0,177698
0,177700
0,177701
0,177798
0,177874
0,177875
-1,177876
0,177887
-1,177888
1,177889
0,177890
1,177891
-1,177892
0,177893
-1,177894
0,177895
0,177916
-1,177945
1,177946
0,177947
0,177975
0,177976
-1,177977
0,177978
0,178220
0,178221
0,178222
0,178223
-1,178224
0,178265
-1,178266
0,178267
0,178268
0,178269
-1,178270
-1,178271
0,178272
0,178273
0,178274
-1,178275
0,178276
0,178277
-1,178278
0,178279
0,178280
1,178281
0,178342
-1,178343
0,178344
-1,178345
0,178346
0,178375
0,178376
0,178377
0,178378
-1,178379
-1,178380
0,178392
0,178393
0,178429
0,178430
0,178451
0,178452
-1,178479
0,178496
-1,178497
0,178505
-1,178506
-1,178507
0,178545
0,178546
-1,178547
0,178548
0,178549
-1,178579
0,178580
0,178635
-1,178636
-1,178637
1,178638
0,178668
0,178669
0,178670
-1,178671
0,178672
0,178673
0,178674
0,178726
-1,178727
0,178771
1,178910
0,178911
-1,178912
1,178913
0,178914
0,178927
0,178928
0,178929
0,178930
-1,178931
0,178941
1,178942
-1,178943
0,178973
0,178974
0,178975
-1,178976
-1,178977
-1,178978
0,178979
-1,178980
-1,178981
0,178982
0,178983
0,179178
0,179179
-1,179180
0,179194
0,179304
0,179305
-1,179306
0,179338
-1,179346
0,179347
0,179358
1,179478
0,179479
0,179480
0,179481
-1,179482
-1,179483
0,179484
-1,179513
0,179514
0,179515
-1,179516
-1,179517
0,179549
0,179550
-1,179551
1,179584
-1,179634
0,179635
-1,179637
0,179638
1,179639
0,179640
0,179641
0,179642
-1,179643
0,179644
0,179658
0,179660
0,179661
-1,179662
0,179686
0,179687
0,179688
0,179744
1,179745
0,179746
-1,179747
0,179748
0,179749
0,179750
0,179751
-1,179895
-1,179896
0,179897
0,179933
1,179934
0,179935
0,179972
-1,179973
0,180012
0,180013
-1,180014
0,180060
0,180061
0,180062
0,180066
0,180067
1,180068
-1,180069
0,180070
0,180107
0,180108
-1,180109
0,180110
-1,180111
0,180112
-1,180129
-1,180130
0,180131
-1,180142
0,180143
0,180144
0,180145
0,180146
0,180147
0,180158
0,180176
-1,180177
-1,180178
0,180179
0,180180
0,180181
0,180182
0,180183
0,180184
0,180185
-1,180186
-1,180187
0,180188
0,180189
0,180190
-1,180216
0,180220
-1,180221
0,180222
0,180223
-1,180224
0,180266
0,180274
0,180275
0,180276
0,180277
-1,180278
0,180279
1,180280
0,180281
0,180282
0,180317
0,180318
0,180334
0,180335
0,180336
0,180345
0,180346
-1,180347
-1,180348
-1,180349
0,180359
1,180360
0,180361
0,180396
0,180397
1,180446
0,180447
0,180493
-1,180554
0,180555
-1,180556
-1,180557
-1,180558
-1,180559
-1,180560
-1,180608
-1,180681
0,180682
-1,180683
0,180684
0,180742
0,180743
-1,180744
1,180772
-1,180773
0,180774
-1,180775
-1,180776
0,180777
-1,180778
0,180779
0,180780
-1,180781
0,180789
-1,180790
-1,180791
1,180792
-1,180808
-1,180842
0,180843
0,180864
0,180865
0,180866
0,180867
0,180922
0,180923
1,180924
-1,180925
0,180926
0,180995
0,180996
-1,180997
-1,180998
-1,180999
0,181000
-1,181014
0,181015
0,181016
1,181017
0,181064
0,181065
0,181120
0,181121
0,181122
0,181180
0,181181
0,181222
-1,181223
0,181281
0,181282
-1,181283
-1,181284
0,181285
0,181286
0,181287
0,181288
0,181289
0,181290
0,181291
0,181292
-1,181293
0,181294
-1,181295
1,181296
-1,181297
0,181298
-1,181299
0,181300
-1,181310
1,181311
-1,181440
0,181441
1,181442
0,181443
0,181444
0,181445
-1,181504
0,181505
0,181506
-1,181561
0,181587
0,181588
0,181602
-1,181603
-1,181687
0,181688
-1,181691
0,181692
0,181693
0,181694
0,181695
1,181696
1,181756
-1,181757
-1,181758
1,181759
0,181760
0,181761
-1,181762
0,181763
0,181764
-1,181765
0,181766
-1,181822
0,181823
0,181847
0,181848
-1,181895
0,181896
0,181897
0,181898
0,181899
0,181921
0,181922
-1,181923
0,181933
0,181934
0,181935
-1,181938
0,181998
0,181999
0,182017
0,182018
0,182019
0,182020
-1,182021
-1,182022
-1,182031
-1,182086
0,182087
0,182088
-1,182089
1,182090
0,182091
0,182143
0,182144
0,182158
-1,182159
-1,182174
-1,182180
0,182181
0,182198
1,182199
0,182200
-1,182201
-1,182202
-1,182212
-1,182240
0,182241
-1,182244
0,182321
0,182322
0,182326
-1,182327
-1,182328
0,182359
0,182513
0,182514
-1,182519
-1,182520
0,182521
1,182522
0,182523
0,182524
0,182624
-1,182630
1,182675
-1,182676
0,182728
-1,182729
0,182788
0,182789
-1,182825
0,182826
1,182827
-1,182828
0,182842
0,182843
-1,182844
0,182845
0,182846
0,182847
-1,182869
0,182873
0,182878
0,182879
-1,182887
-1,182934
0,182944
-1,182945
0,182946
0,182947
-1,182948
0,182976
0,183001
0,183028
-1,183056
0,183057
-1,183061
-1,183062
0,183063
0,183093
0,183094
-1,183095
-1,183096
0,183111
0,183112
0,183226
0,183231
1,183232
0,183233
0,183234
-1,183301
-1,183302
0,183303
-1,183304
0,183305
0,183306
0,183307
0,183373
0,183388
-1,183389
0,183426
-1,183427
0,183428
0,183429
0,183430
0,183431
1,183432
0,183433
0,183434
-1,183435
0,183436
0,183437
-1,183512
0,183513
0,183557
0,183558
-1,183563
0,183564
0,183565
1,183566
0,183615
-1,183616
-1,183618
0,183619
-1,183620
0,183621
0,183622
0,183623
1,183624
-1,183625
0,183628
0,183629
0,183630
0,183646
0,183647
1,183648
-1,183649
-1,183659
0,183660
0,183661
-1,183662
-1,183663
0,183664
-1,183665
-1,183666
0,183667
-1,183668
-1,183724
0,183725
0,183726
1,183727
0,183728
-1,183729
0,183730
1,183731
-1,183732
0,183733
0,183734
0,183735
0,183736
1,183801
0,183802
-1,183803
0,183804
-1,183805
-1,183806
0,183807
0,183808
0,183809
0,183810
1,183811
-1,183812
0,183854
0,183855
0,183856
-1,183857
0,183858
0,183887
0,183900
0,183901
0,183902
-1,183903
1,183904
-1,183976
0,183977
0,183994
-1,183995
1,184000
-1,184001
-1,184056
0,184068
0,184071
0,184072
1,184157
0,184170
1,184171
0,184172
1,184196
0,184197
-1,184198
-1,184207
0,184217
1,184218
0,184219
0,184220
0,184252
-1,184253
-1,184254
-1,184255
-1,184282
1,184283
0,184379
-1,184380
0,184381
-1,184400
-1,184439
-1,184440
0,184441
-1,184442
0,184443
0,184468
-1,184469
0,184470
-1,184471
-1,184472
0,184479
-1,184481
0,184482
-1,184483
0,184484
0,184505
0,184506
0,184507
0,184508
0,184509
-1,184510
0,184511
0,184512
0,184513
-1,184514
-1,184515
0,184516
0,184517
0,184518
0,184519
0,184520
0,184521
0,184562
0,184563
0,184593
-1,184594
0,184595
-1,184596
0,184758
-1,184759
0,184760
1,184761
-1,184762
1,184763
0,184764
0,184765
-1,184766
0,184767
0,184768
0,184769
0,184830
-1,184831
-1,184837
0,184838
0,184839
0,184847
-1,184848
-1,184872
-1,184873
-1,184886
-1,184887
0,184888
-1,184889
-1,184926
0,185011
0,185012
0,185013
0,185020
-1,185021
-1,185022
0,185023
0,185024
-1,185025
0,185026
-1,185093
0,185094
0,185095
0,185096
-1,185097
1,185098
0,185099
1,185100
0,185101
0,185102
-1,185103
0,185104
-1,185105
0,185117
0,185118
0,185119
0,185165
-1,185166
-1,185176
-1,185191
1,185256
0,185257
0,185258
0,185259
-1,185260
-1,185383
-1,185400
0,185408
-1,185409
0,185410
0,185530
1,185531
-1,185532
0,185533
0,185534
1,185535
0,185536
1,185537
0,185538
0,185539
0,185540
0,185554
-1,185555
1,185576
-1,185577
-1,185578
0,185579
0,185580
0,185652
0,185653
1,185654
0,185655
0,185656
-1,185665
-1,185680
0,185681
0,185682
0,185683
1,185697
1,185698
1,185714
1,185737
0,185776
-1,185861
0,185862
0,185887
0,185889
0,185890
0,185891
-1,185892
0,185893
0,185894
-1,185895
0,185896
1,185927
-1,185928
-1,185929
0,185951
0,185952
-1,185953
0,185968
0,185969
-1,185970
0,185971
-1,185972
0,185978
-1,185979
0,185980
-1,186001
0,186002
1,186003
-1,186004
-1,186013
0,186014
0,186015
0,186016
0,186017
0,186018
0,186026
-1,186031
0,186032
-1,186111
0,186134
-1,186135
-1,186136
0,186137
0,186143
-1,186159
-1,186160
1,186286
-1,186296
0,186304
0,186305
0,186313
0,186339
0,186340
0,186347
-1,186348
-1,186355
0,186363
-1,186364
0,186445
-1,186446
0,186478
1,186479
-1,186504
1,186513
1,186514
0,186515
1,186516
0,186517
-1,186518
1,186534
-1,186535
0,186561
-1,186562
-1,186577
0,186578
0,186601
0,186602
0,186603
1,186604
-1,186605
-1,186655
1,186656
0,186677
-1,186678
1,186679
0,186680
0,186681
-1,186701
0,186702
0,186703
-1,186704
0,186705
0,186811
-1,186812
-1,186813
-1,186846
-1,186847
-1,186848
-1,186953
0,186954
0,186955
0,187076
0,187077
1,187078
-1,187079
-1,187097
0,187098
0,187102
-1,187103
0,187104
0,187112
0,187113
-1,187114
1,187115
0,187116
0,187192
0,187193
0,187194
-1,187195
0,187206
-1,187207
0,187208
0,187221
0,187222
0,187223
0,187224
1,187225
-1,187226
-1,187227
0,187323
0,187357
0,187358
0,187359
0,187399
1,187410
0,187411
0,187412
-1,187413
1,187450
-1,187451
-1,187452
1,187453
0,187454
0,187455
-1,187456
0,187457
0,187458
0,187459
0,187460
0,187461
0,187462
-1,187463
0,187464
0,187465
-1,187466
1,187484
0,187485
0,187575
0,187576
0,187606
-1,187607
-1,187625
0,187702
0,187703
1,187704
-1,187705
-1,187706
0,187712
0,187713
1,187714
-1,187715
-1,187719
-1,187731
0,187736
0,187779
-1,187780
0,187781
0,187782
0,187783
-1,187784
0,187785
0,187812
1,187813
0,187814
0,187815
-1,187816
0,187835
-1,187836
0,187837
0,187838
0,187839
0,187840
0,187842
-1,187843
-1,187844
0,187934
-1,187935
0,187936
-1,187937
0,187938
0,187939
1,187972
0,187973
0,187974
0,187975
0,187976
0,187995
0,187996
0,187997
1,187998
-1,187999
0,188000
1,188001
0,188011
-1,188012
-1,188023
0,188024
0,188025
-1,188026
0,188027
0,188030
0,188044
0,188045
0,188046
0,188047
0,188048
0,188049
-1,188050
0,188051
0,188097
0,188107
0,188117
0,188118
0,188142
1,188152
0,188153
-1,188186
1,188187
-1,188242
1,188294
0,188295
0,188296
0,188297
-1,188298
0,188299
1,188300
1,188301
0,188302
-1,188325
0,188339
0,188340
0,188341
0,188342
0,188343
0,188344
0,188345
0,188346
-1,188350
-1,188356
-1,188357
0,188390
1,188416
-1,188417
-1,188418
-1,188419
1,188423
0,188446
0,188447
0,188448
0,188449
0,188450
0,188451
1,188452
-1,188453
-1,188454
1,188467
1,188468
0,188469
0,188474
0,188482
0,188483
-1,188484
0,188523
-1,188524
0,188525
0,188526
-1,188527
0,188528
0,188529
0,188530
1,188531
-1,188532
0,188537
0,188538
0,188539
0,188564
0,188565
0,188566
-1,188575
0,188576
1,188584
1,188607
0,188608
-1,188609
0,188642
1,188739
0,188740
0,188743
0,188744
0,188745
1,188746
1,188747
0,188748
-1,188749
-1,188750
-1,188822
-1,188823
-1,188824
1,188825
0,188826
0,188827
0,188828
1,188829
-1,188830
0,188831
0,188844
0,188845
0,188846
0,188847
-1,188848
-1,188849
-1,188850
0,188869
0,188870
-1,188887
0,188888
1,188921
-1,188929
0,188930
0,188931
-1,188958
0,188970
0,188977
-1,188982
0,189020
0,189047
0,189069
-1,189070
-1,189071
-1,189072
0,189073
0,189074
1,189100
-1,189104
0,189105
0,189128
1,189129
0,189130
0,189131
-1,189153
0,189154
0,189155
1,189279
0,189280
-1,189281
0,189282
0,189283
0,189302
0,189303
0,189304
0,189305
-1,189306
0,189307
-1,189308
0,189373
-1,189374
0,189375
-1,189402
0,189410
0,189427
0,189428
-1,189429
0,189449
0,189450
0,189468
1,189478
-1,189479
-1,189480
-1,189481
0,189482
0,189483
0,189533
0,189534
-1,189545
0,189546
1,189547
0,189548
0,189549
0,189596
1,189597
0,189635
0,189636
0,189637
0,189648
0,189649
0,189655
0,189656
0,189657
-1,189658
0,189659
0,189671
-1,189704
1,189705
1,189709
-1,189711
0,189721
0,189722
0,189723
0,189743
0,189744
0,189745
-1,189746
-1,189747
1,189748
-1,189749
0,189787
-1,189841
-1,189842
-1,189883
0,189902
-1,189903
0,189907
-1,189908
0,189929
0,189958
0,189959
0,189961
1,189962
0,189963
0,189964
0,189980
0,189981
0,189982
0,189983
0,190030
-1,190069
0,190090
0,190125
-1,190139
-1,190200
-1,190201
1,190202
-1,190203
0,190204
0,190205
-1,190226
0,190227
-1,190228
0,190246
0,190247
0,190257
-1,190259
0,190289
0,190290
0,190291
-1,190292
0,190308
-1,190309
0,190331
1,190332
-1,190333
0,190347
0,190348
-1,190349
-1,190381
0,190382
0,190384
0,190385
0,190386
0,190387
1,190388
-1,190389
0,190390
1,190391
0,190392
0,190393
-1,190477
-1,190478
0,190482
-1,190483
-1,190484
0,190487
0,190488
1,190537
-1,190538
0,190539
-1,190568
-1,190569
-1,190570
1,190571
-1,190572
1,190573
0,190574
0,190592
0,190593
-1,190594
0,190596
0,190604
-1,190605
0,190606
-1,190607
-1,190608
0,190609
-1,190610
1,190611
-1,190648
-1,190677
0,190678
0,190679
0,190690
1,190691
-1,190692
0,190758
-1,190775
0,190831
0,190843
0,190872
0,190873
0,190874
0,190875
-1,190876
0,190877
0,190909
1,190910
-1,190911
0,190912
0,190913
1,190914
0,190959
0,190966
0,190967
-1,190979
0,190980
-1,190981
1,190982
0,190983
0,191005
0,191006
-1,191007
-1,191008
1,191009
-1,191010
-1,191011
0,191012
-1,191029
-1,191078
-1,191079
0,191080
-1,191081
-1,191082
-1,191130
0,191131
0,191181
0,191205
-1,191206
0,191207
0,191208
-1,191209
0,191210
0,191211
0,191212
-1,191213
0,191227
-1,191228
1,191285
0,191288
-1,191357
-1,191358
0,191359
-1,191360
0,191361
0,191430
-1,191431
-1,191432
0,191433
0,191434
-1,191435
-1,191436
0,191437
0,191500
-1,191501
0,191502
0,191503
-1,191504
0,191526
-1,191527
0,191534
0,191535
0,191573
0,191574
0,191575
0,191583
0,191584
0,191593
-1,191594
0,191608
0,191609
0,191628
-1,191629
-1,191630
-1,191631
0,191647
-1,191661
0,191662
0,191682
0,191683
0,191684
0,191685
0,191686
-1,191725
0,191845
0,191846
-1,191847
-1,191867
-1,191903
0,191904
0,191905
-1,191906
-1,191907
0,191930
-1,191931
-1,191959
0,191960
0,191971
1,191972
0,191990
0,191991
0,192076
-1,192077
-1,192088
0,192089
0,192090
0,192091
0,192163
-1,192224
0,192225
0,192226
-1,192243
-1,192244
0,192245
-1,192271
-1,192281
0,192300
1,192301
0,192302
0,192303
0,192308
0,192342
0,192343
0,192375
-1,192376
0,192377
0,192378
0,192379
0,192421
0,192422
0,192452
0,192471
0,192472
-1,192473
-1,192474
0,192494
-1,192511
-1,192524
-1,192547
-1,192548
0,192549
-1,192550
0,192628
0,192643
-1,192644
0,192686
1,192687
0,192704
0,192705
0,192706
0,192707
0,192709
0,192710
0,192750
-1,192758
0,192759
0,192760
1,192833
0,192834
0,192835
0,192836
0,192837
0,192838
0,192839
-1,192901
-1,192902
-1,192903
-1,192906
0,192907
0,192908
0,192909
-1,192930
-1,192937
-1,192938
-1,192939
0,193046
0,193071
0,193072
0,193073
1,193074
-1,193075
0,193076
0,193077
0,193078
1,193079
-1,193088
0,193089
0,193090
0,193093
-1,193113
0,193150
-1,193151
0,193152
0,193153
-1,193154
0,193155
-1,193156
0,193191
0,193192
-1,193193
0,193194
-1,193195
-1,193196
0,193230
-1,193246
-1,193252
-1,193253
-1,193254
0,193305
0,193306
-1,193307
-1,193308
0,193314
1,193339
0,193340
0,193354
0,193355
1,193362
0,193363
0,193372
0,193373
-1,193381
-1,193384
0,193385
0,193386
1,193394
0,193395
0,193396
1,193418
0,193419
0,193420
0,193421
0,193422
1,193452
0,193453
-1,193470
-1,193471
0,193488
1,193489
1,193508
0,193509
0,193510
0,193511
0,193554
-1,193555
-1,193556
1,193557
0,193559
0,193579
0,193580
0,193581
-1,193582
-1,193587
0,193588
0,193589
1,193590
0,193649
0,193653
-1,193655
-1,193656
-1,193657
-1,193658
0,193678
0,193679
0,193689
0,193690
0,193691
0,193692
0,193693
0,193694
1,193695
0,193696
0,193697
0,193761
0,193762
0,193763
0,193764
0,193765
0,193766
1,193767
0,193768
0,193769
0,193809
0,193810
0,193811
-1,193812
-1,193813
-1,193850
0,193851
0,193852
-1,193853
-1,193866
0,193867
-1,193868
0,193869
-1,193870
-1,193879
1,193880
0,193881
0,193882
0,193919
0,193939
-1,193940
-1,193941
1,193942
-1,193943
0,193944
1,193945
0,193946
0,193947
1,193948
-1,194072
0,194073
0,194074
-1,194075
-1,194097
0,194102
0,194109
0,194110
1,194122
1,194123
0,194124
-1,194136
0,194137
0,194138
-1,194150
-1,194208
0,194209
1,194210
0,194211
-1,194217
-1,194218
-1,194219
0,194220
-1,194221
1,194222
1,194223
-1,194277
-1,194283
0,194284
0,194297
0,194305
1,194313
1,194338
0,194339
-1,194340
-1,194341
0,194346
1,194348
0,194349
0,194350
-1,194351
0,194352
0,194358
0,194380
0,194381
1,194382
0,194436
-1,194437
0,194438
-1,194439
0,194459
1,194460
0,194461
0,194487
1,194500
1,194537
0,194538
-1,194560
0,194664
0,194665
-1,194666
0,194707
0,194743
0,194744
0,194765
0,194822
0,194823
1,194824
0,194825
-1,194826
0,194831
0,194832
0,194858
-1,194859
-1,194860
0,194866
1,194913
-1,194990
-1,195034
0,195045
0,195046
-1,195047
0,195048
1,195058
0,195059
0,195107
0,195108
0,195125
0,195126
-1,195127
-1,195128
1,195129
0,195130
1,195131
0,195140
-1,195175
-1,195176
0,195223
-1,195267
0,195268
0,195269
0,195270
0,195271
0,195272
-1,195273
0,195274
0,195275
-1,195288
0,195289
1,195329
-1,195335
0,195353
0,195356
0,195373
0,195374
1,195375
0,195376
0,195377
0,195378
1,195462
-1,195469
0,195470
-1,195528
1,195529
0,195549
0,195550
0,195551
-1,195584
-1,195585
0,195586
0,195619
-1,195651
0,195687
-1,195688
0,195689
1,195690
0,195741
-1,195742
0,195774
1,195775
-1,195776
-1,195777
0,195778
0,195779
1,195780
-1,195781
0,195782
0,195783
0,195805
-1,195806
0,195807
-1,195813
0,195824
0,195836
0,195837
0,195851
0,195852
-1,195854
-1,195914
0,195915
0,195955
-1,195956
0,195980
